idx,weight,cals
620,73.9,2680
621,74.5,2657
622,74.9,
623,74.6,
624,74.8,
625,75.2,
626,,2548
627,,2525
628,,
629,,2560
630,75,2600
631,75,2625
632,,
633,74.6,2607
634,75.2,2700
635,75.3,
636,75.5,
637,75.8,
638,75.8,
639,,
640,75.5,2590
641,75.5,2679
642,,2638
643,75.8,2757
644,76.2,2579
645,76,2694
646,75.3,2593
647,75.2,2633
648,75.9,2658
649,75.9,2611
650,75.5,
651,,
652,75.4,
653,75.6,2716
654,75.8,2471
655,,
656,76.4,3089
657,75.9,2512
658,75.8,
659,76,
660,75,
661,75.9,2664
662,75.4,2721
663,,2721
664,76,
665,76.4,
666,76.9,
667,,
668,77,2678
669,77.3,
670,77.1,
671,78,
672,,2474
673,77.9,2439
674,77.8,2399
675,77.5,2429
676,77.3,2618
677,77.8,
678,,
679,77.4,2850
680,77.6,
681,77.5,
682,,2624
683,77.7,
684,78.3,
685,77.8,2628
686,77.8,
687,78.7,
688,78.5,2540
689,78,
690,78.2,
691,77.4,
692,77.8,2472
693,77.8,
694,78.2,2718
695,77.8,
696,,
697,79.6,2395
698,79.4,
699,78.2,
700,77.9,
701,,
702,78.2,
703,78.3,2628
704,78.8,2675
705,77.7,
706,,
707,79.1,2800
708,78.7,
709,78.7,
710,,2954
711,77.5,
712,77.7,
713,,
714,78.8,
715,79.9,
716,,
717,,2718
718,79.4,
719,78.6,2717
720,79.4,
721,79.5,
722,,
723,80.4,
724,,
725,79.7,2690
726,79.6,2690
727,79.5,2741
728,,
729,,
730,,
731,,
732,80.1,2702
733,80,
734,80.4,
735,81.2,2650
736,81.1,
737,,
738,,
739,81.4,
740,81.1,2714
741,81.5,
742,81.2,2640
743,81.3,2731
744,,
745,,
746,,2670
747,81.1,
748,81.5,
749,,
750,80.6,
751,,
752,,
753,,
754,,
755,,
756,80.8,2800
757,81,2800
758,81.3,
759,,2959
760,81.5,2828
761,81.5,2691
762,81.4,2705
763,81.5,2770
764,81.4,2690
765,82.2,
766,81.8,
767,81.6,
768,82,2350
769,,2450
770,81.8,2703
771,81.8,
772,81.1,
773,,
774,81.8,2332
775,81.6,
776,82.6,2301
777,82.4,2400
778,82.4,
779,,2341
780,81.8,1850
781,,1945
782,81.6,
783,81.6,
784,81.3,
785,,
786,,
787,,2035
788,80.9,1948
789,81.2,1883
790,81,
791,80.7,1972
792,79.9,
793,80.2,2046
794,,
795,80.6,2077
796,,2065
797,80.2,
798,,
799,80.3,
800,80.7,
801,79.6,1996
802,80.5,
803,,
804,,
805,,
806,,
807,,
808,,
809,80.1,
810,,2350
811,80.7,1970
812,80.7,1965
813,80.3,
814,79.5,
815,79.2,
816,79.5,1926
817,79,
818,,
819,,
820,78.9,
821,78.7,
822,,
823,,
824,79.5,
825,79.5,
826,79.7,2000
827,79.6,
828,78.9,
829,,1906
830,,1900
831,79.5,1900
832,78.9,1900
833,78.8,1878
834,79.4,
835,,
836,,1900
837,79.3,
838,,
839,79.2,1889
840,79.1,
841,78.9,1968
842,78.8,1892
843,78.8,
844,78.3,1974
845,79.1,
846,79.2,1923
847,79,
848,,
849,78.8,1905
850,79,
851,78.6,
852,78.4,1927
853,78.3,
854,78.6,
855,,
856,,
857,,
858,,1951
859,78.1,
860,,
861,78.3,
862,,2000
863,78.5,1878
864,,1911
865,77.7,
866,78.4,
867,,
868,,
869,,
870,77.1,
871,,2100
872,78,
873,,
874,,
875,77.3,1870
876,76.6,
877,,
878,,1975
879,,2028
880,77.6,
881,77.1,
882,77.3,
883,,
884,,
885,78.5,1874
886,77.7,1796
887,,
888,,
889,,
890,,
891,,
892,,
893,,2036
894,,2335
895,,
896,77.5,
897,,
898,,
899,77.7,
900,77.5,
901,,
902,,
903,77.4,1969
904,77,
905,,
906,,2162
907,76.5,
908,76.5,2361
909,76.6,2050
910,,
911,,
912,,
913,77.2,2598
914,77.2,
915,77.3,2300
916,,
917,,
918,77.1,
919,,
920,,2100
921,77.1,
922,,2144
923,77.2,
924,,2582
925,76.8,
926,,
927,,
928,77.6,1950
929,77,1900
930,77.2,
931,,2285
932,,
933,77.2,
934,,
935,77.3,
936,,
937,77.6,1750
938,77,2017
939,76.8,
221,73.5,1900
222,72.7,1900
223,,1900
224,73.1,1850
225,73,1800
226,72.3,1900
227,72.4,1920
228,72.5,
229,72.6,1950
230,72.2,1800
231,71.5,2017
232,72.3,1900
233,72.5,1913
234,72.5,
235,72.8,2159
236,72.1,1950
237,72.6,1800
238,71.9,1850
239,71.3,1867
240,71,
241,71.8,1833
242,71.2,1600
243,70.7,1900
244,72,2089
245,71.4,
246,71.2,1889
247,,1952
248,71.3,
249,71.3,
250,72.3,1874
251,70.8,1880
252,70.1,2130
253,70.8,2045
254,70.4,2039
255,70.3,1950
256,71.2,2060
257,70.3,2050
258,70.9,2000
259,70.7,1971
260,69.9,2035
261,69.6,2100
262,69.6,
263,70.1,
264,,2518
265,70.2,2545
266,70.3,2566
267,70.3,2540
268,70.8,2510
269,70.65,2625
270,70.5,
271,70.6,2500
272,71.5,2500
273,71.7,2500
274,72.1,2297
275,71.6,2400
276,71,2516
277,,
278,,2398
279,70.4,2334
280,69.8,1715
281,70,2800
282,70.7,2727
283,70.1,2800
284,71.2,2784
285,71.6,2681
286,70.9,2680
287,71.5,2650
288,71.6,3090
289,72,2180
290,70.8,
291,,
292,,2626
293,71.9,2673
294,72.1,2636
295,71.9,2678
296,71.6,2800
297,71.6,2709
298,71.6,2705
299,71.9,2870
300,72.2,2582
301,72.2,2678
302,71.7,2748
303,72.4,2687
304,73,2649
305,72.1,2671
306,72.8,2737
307,72.1,
308,72.1,2756
309,72.5,2629
310,,2670
311,72.4,2672
312,72.5,
313,71,2699
314,71.9,2693
315,72.5,2830
316,71.7,
317,72.6,2813
318,72.7,2823
319,72.8,1329
320,72,3100
321,73.4,2833
322,73,
323,71.8,2957
324,72.7,2769
325,73.1,
326,,
327,,
328,72.9,2690
329,73.2,2867
330,,2750
331,73.3,2736
332,73.4,2700
333,73.4,2600
334,73.7,2700
335,73.1,2732
336,73.2,2700
337,73.5,2740
338,73.5,2811
339,73.7,2730
340,73.4,
341,73.4,2666
342,73.7,
343,,
344,,2800
345,73.9,
346,,
347,,
348,,
349,74.2,2700
350,74.3,2641
351,74.7,2633
352,74.1,2896
353,73.4,2680
354,74.1,
355,73.6,2623
356,73.8,2760
357,73.8,2700
358,73.7,2925
359,74.2,2745
360,74.5,
361,75.6,2676
362,74.9,2559
363,74.4,2673
364,74.1,
365,,
366,,
367,74.1,2702
368,74.4,2638
369,74.3,2798
370,74.3,2714
371,74.4,2814
372,,2748
373,75,2873
374,75.2,2624
375,74.5,2730
376,74.3,2745
377,75.3,2742
378,75.7,2648
379,74.9,2944
380,75.1,2429
381,74.6,2669
382,74.6,2680
383,74.5,2779
384,75.2,2737
385,74.4,2815
386,75.2,2733
387,75.3,2754
388,75.5,2735
389,75.6,
390,75.3,2714
391,76,2682
392,76.6,2610
393,76.2,2550
394,76,2677
395,75.7,2636
396,75.2,2715
397,75.6,2764
398,75.8,2726
399,76.1,2740
400,75.5,2755
401,76.3,2688
402,76,2709
403,75.6,2729
404,76,2716
405,75.8,2730
406,76.1,2700
407,75.7,2730
408,76.6,2710
409,76.2,
410,75.7,2761
411,75.7,2780
412,76.8,2789
413,76.8,2700
414,76.3,2690
415,76.1,2600
416,76.1,2750
417,75.9,
418,,2713
419,76.3,
420,76.2,2726
421,76.5,2715
422,76.5,2715
423,77.1,2710
424,75.9,
425,76.2,2801
426,76.7,2746
427,,
428,,
429,,
430,77.3,2689
431,76.9,2672
432,77.1,2719
433,77.2,2649
434,77.6,2497
435,77.2,2781
436,77.1,2710
437,,
438,76.4,
439,,
440,76.9,2663
441,76.7,2825
442,76.7,2800
443,76.7,
444,,2891
445,76.5,2745
446,,1600
447,75.8,2471
448,,2471
449,75.9,2561
450,76.3,2517
451,76.8,2496
452,76.1,2518
453,,2621
454,,
455,76.5,2382
456,75.9,
457,76.7,2466
458,76.5,2462
459,76.5,2584
460,76.6,
461,77.2,2393
462,77.3,2384
463,76.2,2395
464,76.5,2396
465,76.7,2381
466,76.5,2411
467,76,2552
468,76.6,
469,76.5,2503
470,77,2471
471,76.9,2505
472,76.6,2485
473,76.9,
474,77.1,2381
475,77.1,2457
476,77.4,2294
477,76.9,2331
478,76.5,
479,76.4,
480,77.5,2360
481,77.1,2346
482,77.8,2292
483,77.6,2330
484,77.6,2324
485,77.2,2342
486,77.3,2322
487,76.7,2334
488,76.9,2503
489,77.1,2475
490,77.1,2363
491,,1986
492,76.6,1998
493,76.5,1991
494,76.4,2092
495,75.8,2070
496,76.1,2049
497,76.6,1980
498,76.1,1987
499,76.7,1967
500,76.6,1960
501,76.6,1954
502,76.1,1910
503,75.5,2008
504,75.8,
505,,1940
506,76.2,1905
507,76.3,2275
508,75.7,1580
509,75.6,1924
510,75.2,1962
511,75.4,1990
512,75.2,1960
513,75.6,1966
514,74.9,2025
515,75.8,1935
516,74.6,1985
517,75.5,1895
518,75.2,
519,75.5,1834
520,75.3,
521,74.9,1888
522,74.8,1874
523,74.5,1917
524,74.8,1950
525,74.2,1984
526,75,1954
527,74.9,1928
528,74.2,
529,74.7,1935
530,74.4,
531,74.4,1910
532,74.5,1883
533,74.1,1880
534,74.4,1891
535,74.3,1898
536,74.9,1880
537,74.3,1880
538,74.6,1837
539,74.3,1814
540,74.4,1841
541,74.3,
542,74.4,
543,74,
544,74.1,1812
545,73.4,1968
546,73.6,
547,74.1,1919
548,73.6,
549,74.5,2315
550,74.3,1938
551,73.8,1821
552,73.4,1851
553,73.9,
554,73.8,
555,73.6,1832
556,73.6,1844
557,73.3,1826
558,73.3,1903
559,73.6,1871
560,73.2,1881
561,72.7,1914
562,73.4,
563,74.1,
564,73.4,2036
565,73.4,1809
566,73.5,1740
567,72.9,
568,73.3,
569,73.4,1783
570,73.2,1830
571,72.3,
572,71.9,1890
573,72.8,1932
574,72.8,1905
575,72.5,1954
576,72.7,
577,73.2,
578,,
579,72.3,1907
580,72.7,1840
581,72.4,1867
582,72,
583,72.6,
584,,
585,71.8,
586,72,
587,71.8,
588,72.2,1918
589,,
590,,2333
591,72.5,
592,71.8,
593,72.3,
594,72.6,2604
595,72.4,2602
596,72.2,2629
597,72.3,
598,72.2,2598
599,,
600,,
601,,2590
602,73.4,
603,73.5,3003
604,73.4,2266
605,73.2,
606,72.8,
607,73.2,2478
608,73.5,2530
609,72.9,2589
610,73.1,2582
611,73.1,
612,73.3,
942,77.6,1950
943,77,1900
944,77.2,
945,,2285
947,77.2,
949,77.3,
951,77.6,1750
952,77,2017
953,76.8,1816
954,77,
955,,1997
956,76.3,2124
957,76.9,1848
958,77,2437
959,76.5,1853
960,76.5,2017
961,75.8,1999
962,75.9,1992
963,76.6,1968
964,76.4,1954
965,76.5,1942
966,75.8,1908
967,76.4,1979
