turn, entropy, aspce_old, aspce_new, p
3, 4.59644, 1, 1, 0, flaky
2, 3.18201, 28, 6, 0, flame
3, 2.25163, 6, 1, 0, flame
4, 2.25163, 1, 1, 0, flame
2, 4.59644, 40, 3, 0, flank
3, 1.58496, 3, 1, 0, flank
4, 1.58496, 1, 1, 0, flank
2, 2, 4, 1, 0, flare
3, 2, 1, 1, 0, flare
2, 3.32486, 14, 1, 0, flash
3, 3.32486, 1, 1, 0, flash
2, 3.32486, 14, 2, 0, flask
3, 1, 2, 1, 0.5, flask
4, 1, 1, 1, 0.5, flask
2, 5.12671, 120, 10, 0, fleck
3, 3.32193, 10, 1, 0.1, fleck
4, 3.32193, 1, 1, 0.1, fleck
2, 5.12671, 120, 6, 0, fleet
3, 2.58496, 6, 1, 0, fleet
4, 2.58496, 1, 1, 0, fleet
2, 3.78714, 19, 1, 0, flesh
3, 3.78714, 1, 1, 0, flesh
2, 5.5085, 183, 1, 0, flick
3, 5.5085, 1, 1, 0, flick
2, 4.38699, 117, 5, 0, flier
3, 2.32193, 5, 1, 0, flier
4, 2.32193, 1, 1, 0, flier
2, 5.5085, 183, 3, 0, fling
3, 1.58496, 3, 1, 0, fling
4, 1.58496, 1, 1, 0, fling
2, 5.5085, 183, 2, 0, flint
3, 1, 2, 1, 0.5, flint
2, 3.70044, 13, 1, 0, flirt
3, 3.70044, 1, 1, 0, flirt
2, 4.40569, 44, 4, 0, float
3, 2, 4, 1, 0, float
4, 2, 1, 1, 0, float
2, 4.88754, 56, 2, 0, flock
3, 1, 2, 1, 0.5, flock
4, 1, 1, 1, 0.5, flock
2, 4.88754, 56, 4, 0, flood
3, 2, 4, 1, 0.25, flood
4, 2, 1, 1, 0.25, flood
2, 4.05978, 59, 12, 0, floor
3, 3.18872, 12, 1, 0, floor
4, 3.18872, 1, 1, 0, floor
2, 2.58496, 6, 1, 0, flora
3, 2.58496, 1, 1, 0, flora
2, 2.80735, 7, 1, 0, floss
3, 2.80735, 1, 1, 0, floss
2, 4.05978, 59, 3, 0, flour
3, 1.58496, 3, 1, 0, flour
4, 1.58496, 1, 1, 0, flour
2, 4.88754, 56, 1, 0, flout
3, 4.88754, 1, 1, 0, flout
2, 4.88754, 56, 2, 0, flown
3, 1, 2, 1, 0.5, flown
4, 1, 1, 1, 0.5, flown
2, 5.5085, 183, 5, 0, fluff
3, 2.32193, 5, 1, 0, fluff
4, 2.32193, 1, 1, 0, fluff
2, 5.5085, 183, 1, 0, fluid
3, 5.5085, 1, 1, 0, fluid
2, 5.06772, 79, 4, 0, fluke
3, 2, 4, 1, 0.25, fluke
4, 2, 1, 1, 0.25, fluke
2, 5.06772, 79, 4, 0, flume
3, 2, 4, 1, 0.25, flume
2, 5.5085, 183, 3, 0, flung
3, 1.58496, 3, 1, 0, flung
4, 1.58496, 1, 1, 0, flung
2, 5.5085, 183, 3, 0, flunk
3, 1.58496, 3, 1, 0, flunk
4, 1.58496, 1, 1, 0, flunk
2, 4.2485, 33, 3, 0, flush
3, 1.58496, 3, 1, 0, flush
4, 1.58496, 1, 1, 0, flush
2, 5.06772, 79, 1, 0, flute
3, 5.06772, 1, 1, 0, flute
2, 4.38699, 117, 25, 0, flyer
3, 3.75327, 25, 1, 0, flyer
4, 3.75327, 1, 1, 0, flyer
2, 2.32193, 5, 1, 0, foamy
3, 2.32193, 1, 1, 0, foamy
2, 3.6897, 21, 3, 0, focal
3, 1.58496, 3, 1, 0, focal
4, 1.58496, 1, 1, 0, focal
2, 3.45656, 15, 2, 0, focus
3, 1, 2, 1, 0.5, focus
2, 4.44757, 87, 15, 0, foggy
3, 3.00624, 15, 3, 0, foggy
4, 1.58496, 3, 1, 0, foggy
5, 1.58496, 1, 1, 0, foggy
2, 3.45656, 15, 3, 0, foist
3, 1.58496, 3, 1, 0, foist
4, 1.58496, 1, 1, 0, foist
2, 4.44757, 87, 1, 0, folio
3, 4.44757, 1, 1, 0, folio
2, 4.44757, 87, 6, 0, folly
3, 2.25163, 6, 1, 0, folly
4, 2.25163, 1, 1, 0, folly
2, 3, 8, 1, 0, foray
3, 3, 1, 1, 0, foray
2, 2.9477, 9, 2, 0, force
3, 1, 2, 1, 0.5, force
2, 2.9477, 9, 1, 0, forge
3, 2.9477, 1, 1, 0, forge
2, 3.84027, 26, 5, 0, forgo
3, 2.32193, 5, 1, 0, forgo
4, 2.32193, 1, 1, 0, forgo
2, 2.9477, 9, 2, 0, forte
3, 1, 2, 1, 0.5, forte
4, 1, 1, 1, 0.5, forte
2, 3.84027, 26, 2, 0, forth
3, 1, 2, 1, 0.5, forth
2, 3.84027, 26, 1, 0, forty
3, 3.84027, 1, 1, 0, forty
2, 3.84027, 26, 5, 0, forum
3, 2.32193, 5, 1, 0, forum
4, 2.32193, 1, 1, 0, forum
2, 4.44757, 87, 8, 0, found
3, 2.75, 8, 2, 0, found
4, 1, 2, 1, 0.5, found
2, 2.49197, 22, 9, 0, foyer
3, 2.19716, 9, 3, 0, foyer
4, 1.58496, 3, 1, 0, foyer
5, 1.58496, 1, 1, 0, foyer
2, 4.27507, 40, 2, 0, frail
3, 1, 2, 1, 0.5, frail
2, 2.97084, 19, 6, 0, frame
3, 1.9183, 6, 2, 0.166667, frame
4, 1, 2, 1, 0.5, frame
5, 1, 1, 1, 0.5, frame
2, 4.27507, 40, 5, 0, frank
3, 2.32193, 5, 1, 0, frank
4, 2.32193, 1, 1, 0, frank
2, 4.27507, 40, 4, 0, fraud
3, 2, 4, 1, 0, fraud
4, 2, 1, 1, 0, fraud
2, 3.69415, 61, 11, 0, freak
3, 3.0958, 11, 2, 0, freak
4, 1, 2, 1, 0.5, freak
2, 4.38699, 117, 4, 0, freed
3, 2, 4, 1, 0, freed
4, 2, 1, 1, 0, freed
2, 4.38699, 117, 25, 0, freer
3, 3.75327, 25, 3, 0, freer
4, 1.58496, 3, 1, 0, freer
5, 1.58496, 1, 1, 0, freer
2, 3.37356, 15, 2, 0, fresh
3, 1, 2, 1, 0.5, fresh
2, 4.22281, 42, 3, 0, friar
3, 1.58496, 3, 1, 0, friar
4, 1.58496, 1, 1, 0, friar
2, 4.38699, 117, 4, 0, fried
3, 2, 4, 1, 0, fried
4, 2, 1, 1, 0, fried
2, 4.65581, 57, 3, 0, frill
3, 1.58496, 3, 1, 0, frill
4, 1.58496, 1, 1, 0, frill
2, 3.75, 16, 1, 0, frisk
3, 3.75, 1, 1, 0, frisk
2, 4.65581, 57, 2, 0, fritz
3, 1, 2, 1, 0.5, fritz
2, 4.05978, 59, 1, 0, frock
3, 4.05978, 1, 1, 0, frock
2, 4.05978, 59, 3, 0, frond
3, 1.58496, 3, 1, 0, frond
4, 1.58496, 1, 1, 0, frond
2, 4.05978, 59, 1, 0, front
3, 4.05978, 1, 1, 0, front
2, 2.32193, 5, 1, 0, frost
3, 2.32193, 1, 1, 0, frost
2, 4.05978, 59, 6, 0, froth
3, 2.58496, 6, 1, 0, froth
4, 2.58496, 1, 1, 0, froth
2, 4.05978, 59, 4, 0, frown
3, 2, 4, 1, 0, frown
4, 2, 1, 1, 0, frown
2, 2.80735, 14, 4, 0, froze
3, 2, 4, 1, 0, froze
4, 2, 1, 1, 0, froze
2, 4.65581, 57, 1, 0, fruit
3, 4.65581, 1, 1, 0, fruit
2, 5.06772, 79, 5, 0, fudge
3, 1.92193, 5, 2, 0, fudge
4, 1, 2, 1, 0.5, fudge
2, 5.06772, 79, 5, 0, fugue
3, 1.92193, 5, 1, 0, fugue
4, 1.92193, 1, 1, 0, fugue
2, 5.5085, 183, 8, 0, fully
3, 2.5, 8, 2, 0, fully
4, 1, 2, 1, 0.5, fully
2, 5.5085, 183, 8, 0, fungi
3, 3, 8, 1, 0, fungi
4, 3, 1, 1, 0, fungi
2, 5.5085, 183, 3, 0, funky
3, 1.58496, 3, 1, 0, funky
4, 1.58496, 1, 1, 0, funky
2, 5.5085, 183, 2, 0, funny
3, 1, 2, 1, 0.5, funny
4, 1, 1, 1, 0.5, funny
2, 4.05978, 59, 4, 0, furor
3, 2, 4, 1, 0, furor
4, 2, 1, 1, 0, furor
2, 3.70044, 13, 1, 0, furry
3, 3.70044, 1, 1, 0, furry
2, 4.2485, 33, 2, 0, fussy
3, 1, 2, 1, 0.5, fussy
4, 1, 1, 1, 0.5, fussy
2, 5.5085, 183, 15, 0, fuzzy
3, 3.50689, 15, 2, 0.0666667, fuzzy
4, 1, 2, 1, 0.5, fuzzy
2, 4.01177, 40, 1, 0, gaffe
3, 4.01177, 1, 1, 0, gaffe
2, 5.17137, 138, 3, 0, gaily
3, 1.58496, 3, 1, 0, gaily
4, 1.58496, 1, 1, 0, gaily
2, 3.69415, 61, 15, 0, gamer
3, 2.86625, 15, 1, 0, gamer
4, 2.86625, 1, 1, 0, gamer
2, 5.17137, 138, 15, 0, gamma
3, 3.64022, 15, 1, 0, gamma
4, 3.64022, 1, 1, 0, gamma
2, 5.17137, 138, 1, 0, gamut
3, 5.17137, 1, 1, 0, gamut
2, 3.93618, 23, 2, 0, gassy
3, 1, 2, 1, 0.5, gassy
4, 1, 1, 1, 0.5, gassy
2, 5.17137, 138, 15, 0, gaudy
3, 3.64022, 15, 1, 0, gaudy
4, 3.64022, 1, 1, 0, gaudy
2, 4.01177, 40, 2, 0, gauge
3, 1, 2, 1, 0.5, gauge
2, 5.17137, 138, 6, 0, gaunt
3, 1.79248, 6, 1, 0, gaunt
4, 1.79248, 1, 1, 0, gaunt
2, 4.01177, 40, 2, 0, gauze
3, 1, 2, 1, 0.5, gauze
4, 1, 1, 1, 0.5, gauze
2, 4.53708, 68, 6, 0, gavel
3, 2.58496, 6, 1, 0, gavel
4, 2.58496, 1, 1, 0, gavel
2, 5.17137, 138, 15, 0, gawky
3, 3.64022, 15, 1, 0, gawky
4, 3.64022, 1, 1, 0, gawky
2, 3.69415, 61, 15, 0, gayer
3, 2.86625, 15, 1, 0, gayer
4, 2.86625, 1, 1, 0, gayer
2, 5.17137, 138, 12, 0, gayly
3, 3.58496, 12, 1, 0, gayly
4, 3.58496, 1, 1, 0, gayly
2, 3.69415, 61, 15, 0, gazer
3, 2.86625, 15, 1, 0, gazer
4, 2.86625, 1, 1, 0, gazer
2, 4.00386, 25, 1, 0, gecko
3, 4.00386, 1, 1, 0, gecko
2, 5.12671, 120, 13, 0, geeky
3, 3.39275, 13, 1, 0, geeky
4, 3.39275, 1, 1, 0, geeky
2, 3, 8, 1, 0, geese
3, 3, 1, 1, 0, geese
2, 5.06772, 79, 1, 0, genie
3, 5.06772, 1, 1, 0, genie
2, 2, 4, 1, 0, genre
3, 2, 1, 1, 0, genre
2, 2.80735, 7, 1, 0, ghost
3, 2.80735, 1, 1, 0, ghost
2, 4.88754, 56, 2, 0, ghoul
3, 1, 2, 1, 0.5, ghoul
2, 4.59644, 40, 1, 0, giant
3, 4.59644, 1, 1, 0, giant
2, 5.5085, 183, 10, 0, giddy
3, 3.12193, 10, 1, 0, giddy
4, 3.12193, 1, 1, 0, giddy
2, 4.2485, 33, 2, 0, gipsy
3, 1, 2, 1, 0.5, gipsy
2, 4.65581, 57, 1, 0, girly
3, 4.65581, 1, 1, 0, girly
2, 4.65581, 57, 1, 0, girth
3, 4.65581, 1, 1, 0, girth
2, 5.12671, 120, 7, 0, given
3, 2.80735, 7, 1, 0, given
4, 2.80735, 1, 1, 0, given
2, 4.38699, 117, 9, 0, giver
3, 2.6416, 9, 1, 0, giver
4, 2.6416, 1, 1, 0, giver
2, 3.18201, 28, 1, 0, glade
3, 3.18201, 1, 1, 0, glade
2, 4.59644, 40, 3, 0, gland
3, 1.58496, 3, 1, 0, gland
4, 1.58496, 1, 1, 0, gland
2, 2, 4, 1, 0, glare
3, 2, 1, 1, 0, glare
2, 3.32486, 14, 1, 0, glass
3, 3.32486, 1, 1, 0, glass
2, 3.18201, 28, 1, 0, glaze
3, 3.18201, 1, 1, 0, glaze
2, 4.53708, 68, 4, 0, gleam
3, 2, 4, 1, 0, gleam
4, 2, 1, 1, 0, gleam
2, 4.53708, 68, 2, 0, glean
3, 1, 2, 1, 0.5, glean
4, 1, 1, 1, 0.5, glean
2, 5.06772, 79, 1, 0, glide
3, 5.06772, 1, 1, 0, glide
2, 5.5085, 183, 2, 0, glint
3, 1, 2, 1, 0.5, glint
4, 1, 1, 1, 0.5, glint
2, 4.40569, 44, 4, 0, gloat
3, 2, 4, 1, 0, gloat
4, 2, 1, 1, 0, gloat
2, 3.78418, 20, 1, 0, globe
3, 3.78418, 1, 1, 0, globe
2, 4.88754, 56, 4, 0, gloom
3, 2, 4, 1, 0.25, gloom
4, 2, 1, 1, 0.25, gloom
2, 3, 8, 1, 0, glory
3, 3, 1, 1, 0, glory
2, 2.80735, 7, 1, 0, gloss
3, 2.80735, 1, 1, 0, gloss
2, 3.78418, 20, 1, 0, glove
3, 3.78418, 1, 1, 0, glove
2, 5.5085, 183, 5, 0, glyph
3, 2.32193, 5, 1, 0, glyph
4, 2.32193, 1, 1, 0, glyph
2, 3.32486, 14, 3, 0, gnash
3, 1.58496, 3, 1, 0, gnash
4, 1.58496, 1, 1, 0, gnash
2, 3.78418, 20, 1, 0, gnome
3, 3.78418, 1, 1, 0, gnome
2, 4.44757, 87, 6, 0, godly
3, 2.58496, 6, 1, 0, godly
4, 2.58496, 1, 1, 0, godly
2, 4.44757, 87, 3, 0, going
3, 1.58496, 3, 1, 0, going
4, 1.58496, 1, 1, 0, going
2, 3.53257, 26, 1, 0, golem
3, 3.53257, 1, 1, 0, golem
2, 4.44757, 87, 6, 0, golly
3, 2.25163, 6, 2, 0, golly
4, 1, 2, 1, 0.5, golly
2, 3.6897, 21, 1, 0, gonad
3, 3.6897, 1, 1, 0, gonad
2, 2.49197, 22, 9, 0, goner
3, 2.19716, 9, 3, 0, goner
4, 1.58496, 3, 1, 0, goner
5, 1.58496, 1, 1, 0, goner
2, 4.44757, 87, 15, 0, goody
3, 3.00624, 15, 2, 0, goody
4, 1, 2, 1, 0.5, goody
2, 3.53257, 26, 3, 0, gooey
3, 1.58496, 3, 1, 0, gooey
4, 1.58496, 1, 1, 0, gooey
2, 4.44757, 87, 15, 0, goofy
3, 3.00624, 15, 3, 0, goofy
4, 1.58496, 3, 1, 0, goofy
5, 1.58496, 1, 1, 0, goofy
2, 3.27761, 11, 2, 0, goose
3, 1, 2, 1, 0.5, goose
2, 2.9477, 9, 1, 0, gorge
3, 2.9477, 1, 1, 0, gorge
2, 3.32193, 10, 1, 0, gouge
3, 3.32193, 1, 1, 0, gouge
2, 2.58496, 6, 1, 0, gourd
3, 2.58496, 1, 1, 0, gourd
2, 2.97084, 19, 2, 0, grace
3, 1, 2, 1, 0.5, grace
4, 1, 1, 1, 0.5, grace
2, 2.97084, 19, 1, 0, grade
3, 2.97084, 1, 1, 0, grade
2, 4.27507, 40, 2, 0, graft
3, 1, 2, 1, 0.5, graft
4, 1, 1, 1, 0.5, graft
2, 4.27507, 40, 2, 0, grail
3, 1, 2, 1, 0.5, grail
4, 1, 1, 1, 0.5, grail
2, 4.27507, 40, 3, 0, grain
3, 1.58496, 3, 1, 0, grain
4, 1.58496, 1, 1, 0, grain
2, 4.27507, 40, 5, 0, grand
3, 2.32193, 5, 1, 0, grand
4, 2.32193, 1, 1, 0, grand
2, 4.27507, 40, 1, 0, grant
3, 4.27507, 1, 1, 0, grant
2, 2.97084, 19, 6, 0, grape
3, 1.9183, 6, 2, 0.166667, grape
4, 1, 2, 1, 0.5, grape
2, 4.27507, 40, 4, 0, graph
3, 2, 4, 1, 0, graph
4, 2, 1, 1, 0, graph
2, 2.80735, 7, 1, 0, grasp
3, 2.80735, 1, 1, 0, grasp
2, 2.80735, 7, 1, 0, grass
3, 2.80735, 1, 1, 0, grass
2, 2.97084, 19, 1, 0, grate
3, 2.97084, 1, 1, 0, grate
2, 2.97084, 19, 6, 0, grave
3, 1.9183, 6, 1, 0.166667, grave
2, 4.27507, 40, 4, 0, gravy
3, 2, 4, 1, 0, gravy
4, 2, 1, 1, 0, gravy
2, 2.97084, 19, 6, 0, graze
3, 1.9183, 6, 2, 0.166667, graze
4, 1, 2, 1, 0.5, graze
5, 1, 1, 1, 0.5, graze
2, 3.69415, 61, 1, 0, great
3, 3.69415, 1, 1, 0, great
2, 4.38699, 117, 4, 0, greed
3, 2, 4, 1, 0, greed
4, 2, 1, 1, 0, greed
2, 4.38699, 117, 4, 0, green
3, 2, 4, 1, 0, green
4, 2, 1, 1, 0, green
2, 4.38699, 117, 6, 0, greet
3, 2.58496, 6, 1, 0, greet
4, 2.58496, 1, 1, 0, greet
2, 4.38699, 117, 5, 0, grief
3, 2.32193, 5, 1, 0, grief
4, 2.32193, 1, 1, 0, grief
2, 4.65581, 57, 1, 0, grill
3, 4.65581, 1, 1, 0, grill
2, 4.0055, 39, 7, 0, grime
3, 2.80735, 7, 1, 0.142857, grime
4, 2.80735, 1, 1, 0.142857, grime
2, 4.65581, 57, 1, 0, grimy
3, 4.65581, 1, 1, 0, grimy
2, 4.65581, 57, 1, 0, grind
3, 4.65581, 1, 1, 0, grind
2, 4.0055, 39, 2, 0, gripe
3, 1, 2, 1, 0.5, gripe
2, 3.65823, 27, 2, 0, groan
3, 1, 2, 1, 0.5, groan
2, 4.05978, 59, 1, 0, groin
3, 4.05978, 1, 1, 0, groin
2, 4.05978, 59, 12, 0, groom
3, 3.18872, 12, 1, 0, groom
4, 3.18872, 1, 1, 0, groom
2, 2.80735, 14, 2, 0, grope
3, 1, 2, 1, 0.5, grope
2, 2.32193, 5, 1, 0, gross
3, 2.32193, 1, 1, 0, gross
2, 4.05978, 59, 3, 0, group
3, 1.58496, 3, 1, 0, group
4, 1.58496, 1, 1, 0, group
2, 4.05978, 59, 2, 0, grout
3, 1, 2, 1, 0.5, grout
2, 2.80735, 14, 4, 0, grove
3, 2, 4, 1, 0, grove
4, 2, 1, 1, 0, grove
2, 4.05978, 59, 12, 0, growl
3, 3.18872, 12, 1, 0, growl
4, 3.18872, 1, 1, 0, growl
2, 4.05978, 59, 4, 0, grown
3, 2, 4, 1, 0, grown
4, 2, 1, 1, 0, grown
2, 4.38699, 117, 25, 0, gruel
3, 3.75327, 25, 2, 0, gruel
4, 1, 2, 1, 0.5, gruel
5, 1, 1, 1, 0.5, gruel
2, 4.65581, 57, 1, 0, gruff
3, 4.65581, 1, 1, 0, gruff
2, 4.65581, 57, 1, 0, grunt
3, 4.65581, 1, 1, 0, grunt
2, 3.54659, 13, 1, 0, guard
3, 3.54659, 1, 1, 0, guard
2, 4.59644, 40, 2, 0, guava
3, 1, 2, 1, 0.5, guava
4, 1, 1, 1, 0.5, guava
2, 3.78714, 19, 1, 0, guess
3, 3.78714, 1, 1, 0, guess
2, 3.78714, 19, 1, 0, guest
3, 3.78714, 1, 1, 0, guest
2, 5.06772, 79, 1, 0, guide
3, 5.06772, 1, 1, 0, guide
2, 5.5085, 183, 3, 0, guild
3, 1.58496, 3, 1, 0, guild
4, 1.58496, 1, 1, 0, guild
2, 5.06772, 79, 1, 0, guile
3, 5.06772, 1, 1, 0, guile
2, 5.5085, 183, 3, 0, guilt
3, 1.58496, 3, 1, 0, guilt
4, 1.58496, 1, 1, 0, guilt
2, 3, 8, 1, 0, guise
3, 3, 1, 1, 0, guise
2, 5.5085, 183, 3, 0, gulch
3, 1.58496, 3, 1, 0, gulch
4, 1.58496, 1, 1, 0, gulch
2, 5.5085, 183, 8, 0, gully
3, 2.5, 8, 2, 0, gully
4, 1, 2, 1, 0.5, gully
5, 1, 1, 1, 0.5, gully
2, 4.88754, 56, 4, 0, gumbo
3, 2, 4, 1, 0.25, gumbo
2, 5.5085, 183, 15, 0, gummy
3, 3.50689, 15, 1, 0.0666667, gummy
4, 3.50689, 1, 1, 0.0666667, gummy
2, 5.5085, 183, 15, 0, guppy
3, 3.50689, 15, 1, 0.0666667, guppy
4, 3.50689, 1, 1, 0.0666667, guppy
2, 2.80735, 7, 1, 0, gusto
3, 2.80735, 1, 1, 0, gusto
2, 4.2485, 33, 3, 0, gusty
3, 1.58496, 3, 1, 0, gusty
4, 1.58496, 1, 1, 0, gusty
2, 4.2485, 33, 1, 0, gypsy
3, 4.2485, 1, 1, 0, gypsy
2, 5.17137, 138, 3, 0, habit
3, 1.58496, 3, 1, 0, habit
4, 1.58496, 1, 1, 0, habit
2, 3.0958, 11, 1, 0, hairy
3, 3.0958, 1, 1, 0, hairy
2, 4.01177, 40, 3, 0, halve
3, 1.58496, 3, 1, 0, halve
4, 1.58496, 1, 1, 0, halve
2, 5.17137, 138, 6, 0, handy
3, 2.58496, 6, 1, 0, handy
4, 2.58496, 1, 1, 0, handy
2, 5.17137, 138, 15, 0, happy
3, 3.64022, 15, 2, 0, happy
4, 1, 2, 1, 0.5, happy
2, 4.22281, 42, 5, 0, hardy
3, 2.32193, 5, 1, 0, hardy
4, 2.32193, 1, 1, 0, hardy
2, 3.69415, 61, 3, 0, harem
3, 1.58496, 3, 1, 0, harem
4, 1.58496, 1, 1, 0, harem
2, 4.22281, 42, 5, 0, harpy
3, 2.32193, 5, 1, 0, harpy
4, 2.32193, 1, 1, 0, harpy
2, 3.0958, 11, 1, 0, harry
3, 3.0958, 1, 1, 0, harry
2, 2, 4, 1, 0.25, harsh
2, 3.13957, 15, 1, 0, haste
3, 3.13957, 1, 1, 0, haste
2, 3.93618, 23, 3, 0, hasty
3, 1.58496, 3, 1, 0, hasty
4, 1.58496, 1, 1, 0, hasty
2, 5.17137, 138, 6, 0, hatch
3, 2.25163, 6, 2, 0, hatch
4, 1, 2, 1, 0.5, hatch
2, 3.69415, 61, 4, 0, hater
3, 2, 4, 1, 0, hater
4, 2, 1, 1, 0, hater
2, 5.17137, 138, 6, 0, haunt
3, 1.79248, 6, 1, 0, haunt
4, 1.79248, 1, 1, 0, haunt
2, 4.01177, 40, 1, 0, haute
3, 4.01177, 1, 1, 0, haute
2, 4.53708, 68, 2, 0, haven
3, 1, 2, 1, 0.5, haven
2, 4.40569, 44, 2, 0, havoc
3, 1, 2, 1, 0.5, havoc
4, 1, 1, 1, 0.5, havoc
2, 4.53708, 68, 6, 0, hazel
3, 2.58496, 6, 1, 0, hazel
4, 2.58496, 1, 1, 0, hazel
2, 3.74899, 21, 1, 0, heady
3, 3.74899, 1, 1, 0, heady
2, 2.9477, 9, 1, 0, heard
3, 2.9477, 1, 1, 0, heard
2, 2.9477, 9, 1, 0, heart
3, 2.9477, 1, 1, 0, heart
2, 3.74899, 21, 1, 0, heath
3, 3.74899, 1, 1, 0, heath
2, 3.18201, 28, 8, 0, heave
3, 2.75, 8, 1, 0.125, heave
2, 3.74899, 21, 1, 0, heavy
3, 3.74899, 1, 1, 0, heavy
2, 5.06772, 79, 2, 0, hedge
3, 1, 2, 1, 0.5, hedge
2, 5.12671, 120, 7, 0, hefty
3, 2.80735, 7, 1, 0, hefty
4, 2.80735, 1, 1, 0, hefty
2, 3.78714, 19, 1, 0, heist
3, 3.78714, 1, 1, 0, heist
2, 5.12671, 120, 1, 0, helix
3, 5.12671, 1, 1, 0, helix
2, 4.00386, 25, 2, 0, hello
3, 1, 2, 1, 0.5, hello
4, 1, 1, 1, 0.5, hello
2, 5.06772, 79, 6, 0, hence
3, 2.58496, 6, 1, 0, hence
4, 2.58496, 1, 1, 0, hence
2, 3.2389, 13, 1, 0, heron
3, 3.2389, 1, 1, 0, heron
2, 5.5085, 183, 14, 0, hilly
3, 3.09307, 14, 4, 0, hilly
4, 2, 4, 1, 0, hilly
5, 2, 1, 1, 0, hilly
2, 5.06772, 79, 3, 0, hinge
3, 1.58496, 3, 1, 0, hinge
4, 1.58496, 1, 1, 0, hinge
2, 4.88754, 56, 3, 0, hippo
3, 1.58496, 3, 1, 0, hippo
4, 1.58496, 1, 1, 0, hippo
2, 5.5085, 183, 10, 0, hippy
3, 3.12193, 10, 2, 0, hippy
4, 1, 2, 1, 0.5, hippy
2, 5.5085, 183, 5, 0, hitch
3, 2.32193, 5, 1, 0, hitch
4, 2.32193, 1, 1, 0, hitch
2, 1, 2, 1, 0.5, hoard
3, 1, 1, 1, 0.5, hoard
2, 4.44757, 87, 15, 0, hobby
3, 3.00624, 15, 1, 0, hobby
4, 3.00624, 1, 1, 0, hobby
2, 3.45656, 15, 1, 0, hoist
3, 3.45656, 1, 1, 0, hoist
2, 4.44757, 87, 6, 0, holly
3, 2.25163, 6, 2, 0, holly
4, 1, 2, 1, 0.5, holly
5, 1, 1, 1, 0.5, holly
2, 2.49197, 22, 2, 0, homer
3, 1, 2, 1, 0.5, homer
2, 3.53257, 26, 2, 0, honey
3, 1, 2, 1, 0.5, honey
4, 1, 1, 1, 0.5, honey
2, 3.84027, 26, 2, 0, honor
3, 1, 2, 1, 0.5, honor
4, 1, 1, 1, 0.5, honor
2, 2.9477, 9, 1, 0, horde
3, 2.9477, 1, 1, 0, horde
2, 3.84027, 26, 1, 0, horny
3, 3.84027, 1, 1, 0, horny
2, 1.58496, 3, 1, 0, horse
3, 1.58496, 1, 1, 0, horse
2, 3.53257, 26, 2, 0, hotel
3, 1, 2, 1, 0.5, hotel
2, 4.44757, 87, 1, 0, hotly
